일시,시간,결과,리뷰,하이라이트,TV,라디오,구장,비고
05.05(화),14:00,두산2vs8LG,리뷰,하이라이트,S-T,,잠실,-
05.05(화),14:00,한화3vs0SK,리뷰,하이라이트,K-2T,,문학,-
05.05(화),14:00,NC4vs0삼성,리뷰,하이라이트,SS-TSPO-TSPO-2T,DM-R,대구,-
05.05(화),14:00,롯데7vs2KT,리뷰,하이라이트,KN-TMS-T,,수원,-
05.05(화),14:00,키움11vs2KIA,리뷰,하이라이트,M-T,,광주,-
05.06(수),18:30,두산5vs2LG,리뷰,하이라이트,SPO-2T,,잠실,-
05.06(수),18:30,한화2vs5SK,리뷰,하이라이트,SS-T,,문학,-
05.06(수),18:30,NC4vs3삼성,리뷰,하이라이트,SPO-T,DM-R,대구,-
05.06(수),18:30,롯데9vs4KT,리뷰,하이라이트,KN-T,,수원,-
05.06(수),18:30,키움3vs2KIA,리뷰,하이라이트,MS-T,,광주,-
05.07(목),18:30,두산9vs3LG,리뷰,하이라이트,SPO-2T,,잠실,-
05.07(목),18:30,한화8vs4SK,리뷰,하이라이트,SS-T,,문학,-
05.07(목),18:30,NC8vs2삼성,리뷰,하이라이트,SPO-T,DM-R,대구,-
05.07(목),18:30,롯데7vs3KT,리뷰,하이라이트,KN-T,,수원,-
05.07(목),18:30,키움5vs8KIA,리뷰,하이라이트,MS-T,,광주,-
05.08(금),18:30,KT12vs3두산,리뷰,하이라이트,SS-T,,잠실,-
05.08(금),18:30,SK8vs9롯데,리뷰,하이라이트,MS-T,PM-R,사직,-
05.08(금),18:30,KIA0vs5삼성,리뷰,하이라이트,SPO-T,,대구,-
05.08(금),18:30,LG5vs13NC,리뷰,하이라이트,SPO-2T,GM-R,창원,-
05.08(금),18:30,한화3vs5키움,리뷰,하이라이트,KN-T,,고척,-
05.09(토),17:00,KTvs두산,,,SS-T,,잠실,우천취소
05.09(토),17:00,SKvs롯데,,,MS-T,PM-R,사직,우천취소
05.09(토),17:00,KIA2vs14삼성,리뷰,하이라이트,SPO-T,,대구,-
05.09(토),17:00,LGvsNC,,,SPO-2T,GM-R,창원,우천취소
05.09(토),17:00,한화3vs5키움,리뷰,하이라이트,KN-T,S-R,고척,-
05.10(일),14:00,KT12vs13두산,리뷰,하이라이트,SS-T,,잠실,-
05.10(일),14:00,SK0vs4롯데,리뷰,하이라이트,MS-T,PM-R,사직,-
05.10(일),14:00,KIA12vs3삼성,리뷰,하이라이트,SPO-T,,대구,-
05.10(일),14:00,LG10vs8NC,리뷰,하이라이트,SPO-2T,GM-R,창원,-
05.10(일),14:00,한화3vs6키움,리뷰,하이라이트,KN-T,,고척,-
05.12(화),18:30,SK5vs9LG,리뷰,하이라이트,SPO-T,,잠실,-
05.12(화),18:30,두산11vs6롯데,리뷰,하이라이트,MS-T,KNN-RPM-R,사직,-
05.12(화),18:30,KT6vs7NC,리뷰,하이라이트,SPO-2T,KNN-RGM-R,창원,-
05.12(화),18:30,삼성2vs3키움,리뷰,하이라이트,KN-T,T-R,고척,-
05.12(화),18:30,KIA2vs1한화,리뷰,하이라이트,SS-TD-CMB,TM-R,대전,-
05.13(수),18:30,SK2vs14LG,리뷰,하이라이트,SPO-T,,잠실,-
05.13(수),18:30,두산9vs10롯데,리뷰,하이라이트,MS-T,KNN-RPM-R,사직,-
05.13(수),18:30,KT4vs5NC,리뷰,하이라이트,SPO-2T,KNN-RGM-R,창원,-
05.13(수),18:30,삼성5vs0키움,리뷰,하이라이트,KN-T,T-R,고척,-
05.13(수),18:30,KIA4vs3한화,리뷰,하이라이트,SS-TD-CMB,TM-R,대전,-
05.14(목),18:30,SK2vs3LG,리뷰,하이라이트,SPO-T,,잠실,-
05.14(목),18:30,두산7vs4롯데,리뷰,하이라이트,MS-T,KNN-RPM-R,사직,-
05.14(목),18:30,KT0vs1NC,리뷰,하이라이트,SPO-2T,KNN-RGM-R,창원,-
05.14(목),18:30,삼성8vs5키움,리뷰,하이라이트,KN-T,T-R,고척,-
05.14(목),18:30,KIA1vs4한화,리뷰,하이라이트,SS-TD-CMB,TM-R,대전,-
05.15(금),18:30,키움vsLG,,,SS-T,,잠실,우천취소
05.15(금),18:30,NC6vs2SK,리뷰,하이라이트,KN-TMS-T,KNN-R,문학,-
05.15(금),18:30,삼성6vs14KT,리뷰,하이라이트,SPO-T,T-R,수원,-
05.15(금),18:30,두산13vs4KIA,리뷰,하이라이트,SPO-2TG-CMB,,광주,-
05.15(금),18:30,롯데1vs2한화,리뷰,하이라이트,K-2TD-CMB,KNN-R,대전,-
05.16(토),14:00,롯데5vs1한화,리뷰,하이라이트,M-TD-CMB,KNN-R,대전,-
05.16(토),14:00,키움1vs3LG,리뷰,하이라이트,S-T,,잠실,-
05.16(토),17:00,NC2vs1SK,리뷰,하이라이트,KN-TMS-T,KNN-R,문학,-
05.16(토),17:00,삼성4vs10KT,리뷰,하이라이트,SPO-T,T-R,수원,-
05.16(토),17:00,두산4vs13KIA,리뷰,하이라이트,SPO-2TG-CMB,,광주,-
05.16(토),17:00,키움3vs5LG,리뷰,하이라이트,SS-T,,잠실,-
05.17(일),14:00,키움9vs4LG,리뷰,하이라이트,SPO-T,,잠실,-
05.17(일),14:00,NC11vs5SK,리뷰,하이라이트,KN-T,KNN-R,문학,-
05.17(일),14:00,삼성2vs9KT,리뷰,하이라이트,MS-T,T-R,수원,-
05.17(일),14:00,두산6vs4KIA,리뷰,하이라이트,SPO-2TG-CMB,,광주,-
05.17(일),14:00,롯데4vs5한화,리뷰,하이라이트,SS-TD-CMB,KNN-R,대전,-
05.19(화),18:30,NC5vs4두산,리뷰,하이라이트,SPO-T,,잠실,-
05.19(화),18:30,LG10vs6삼성,리뷰,하이라이트,SPO-2T,T-RDM-R,대구,-
05.19(화),18:30,한화11vs13KT,리뷰,하이라이트,SS-T,,수원,-
05.19(화),18:30,롯데2vs9KIA,리뷰,하이라이트,KN-TG-CMB,KNN-R,광주,-
05.19(화),18:30,SK6vs11키움,리뷰,하이라이트,MS-T,,고척,-
05.20(수),18:30,NC1vs2두산,리뷰,하이라이트,SPO-T,,잠실,-
05.20(수),18:30,LG1vs3삼성,리뷰,하이라이트,SPO-2T,T-RDM-R,대구,-
05.20(수),18:30,한화1vs8KT,리뷰,하이라이트,SS-T,,수원,-
05.20(수),18:30,롯데0vs6KIA,리뷰,하이라이트,KN-TG-CMB,KNN-R,광주,-
05.20(수),18:30,SK5vs3키움,리뷰,하이라이트,MS-T,,고척,-
05.21(목),18:30,NC12vs6두산,리뷰,하이라이트,SPO-T,,잠실,-
05.21(목),18:30,LG2vs0삼성,리뷰,하이라이트,SPO-2T,T-RDM-R,대구,-
05.21(목),18:30,한화9vs4KT,리뷰,하이라이트,SS-T,,수원,-
05.21(목),18:30,롯데1vs6KIA,리뷰,하이라이트,KN-TG-CMB,KNN-R,광주,-
05.21(목),18:30,SK8vs9키움,리뷰,하이라이트,MS-T,,고척,-
05.22(금),18:30,KT5vs6LG,리뷰,하이라이트,SPO-T,,잠실,-
05.22(금),18:30,KIA2vs1SK,리뷰,하이라이트,KN-T,,문학,-
05.22(금),18:30,키움7vs9롯데,리뷰,하이라이트,MS-T,KNN-RPM-R,사직,-
05.22(금),18:30,두산12vs7삼성,리뷰,하이라이트,SPO-2T,T-R,대구,-
05.22(금),18:30,한화5vs3NC,리뷰,하이라이트,SS-T,GM-R,창원,-
05.23(토),14:00,KT6vs2LG,리뷰,하이라이트,S-T,,잠실,-
05.23(토),17:00,KIA8vs3SK,리뷰,하이라이트,KN-T,,문학,-
05.23(토),17:00,키움12vs4롯데,리뷰,하이라이트,MS-T,KNN-RPM-R,사직,-
05.23(토),17:00,두산10vs6삼성,리뷰,하이라이트,SPO-2T,T-R,대구,-
05.23(토),17:00,한화0vs3NC,리뷰,하이라이트,SS-TSPO-T,GM-R,창원,-
05.24(일),14:00,KT7vs9LG,리뷰,하이라이트,SS-TSPO-T,,잠실,-
05.24(일),14:00,KIA3vs4SK,리뷰,하이라이트,M-T,,문학,-
05.24(일),14:00,키움0vs2롯데,리뷰,하이라이트,MS-T,KNN-RPM-R,사직,-
05.24(일),14:00,두산0vs13삼성,리뷰,하이라이트,KN-T,T-R,대구,-
05.24(일),14:00,한화5vs10NC,리뷰,하이라이트,SPO-2T,GM-R,창원,-
05.26(화),18:30,SK4vs6두산,리뷰,하이라이트,SPO-2T,,잠실,-
05.26(화),18:30,삼성0vs1롯데,리뷰,하이라이트,SPO-T,T-RKNN-RPM-R,사직,-
05.26(화),18:30,키움2vs7NC,리뷰,하이라이트,SS-T,GM-R,창원,-
05.26(화),18:30,KIA4vs1KT,리뷰,하이라이트,MS-T,,수원,-
05.26(화),18:30,LG3vs0한화,리뷰,하이라이트,KN-TD-CMB,TM-R,대전,-
05.27(수),18:30,SK2vs4두산,리뷰,하이라이트,SPO-2T,,잠실,-
05.27(수),18:30,삼성11vs1롯데,리뷰,하이라이트,SPO-T,T-RKNN-RPM-R,사직,-
05.27(수),18:30,키움3vs10NC,리뷰,하이라이트,SS-T,GM-R,창원,-
05.27(수),18:30,KIA0vs5KT,리뷰,하이라이트,MS-T,,수원,-
05.27(수),18:30,LG15vs4한화,리뷰,하이라이트,KN-TD-CMB,TM-R,대전,-
05.28(목),18:30,SK6vs1두산,리뷰,하이라이트,SPO-2T,,잠실,-
